市场,代码,均匀_累计收益,均匀_最大回撤,均匀_夏普比率,PT_累计收益,PT_最大回撤,PT_夏普比率
沪市主板,600519,-0.3217414241758493,-0.43870611741519727,-0.5674682899143809,-0.1844969446972614,-0.3565011701344407,-0.19763912971785844
沪市主板,601398,0.5229251862724933,-0.14833775683182773,0.8147974545916604,0.5637497066232555,-0.14406517596368038,0.8253859192711321
沪市主板,601288,0.8982242834415739,-0.16573693404016754,1.0849575471419464,1.212435424416714,-0.15444363727315674,1.2467950680123476
沪市主板,601988,0.4946387146118836,-0.21292597400933594,0.7153138877250053,0.5783976808817008,-0.21312164146780077,0.7599316513644977
沪市主板,601857,0.7158560396176112,-0.22511000253023844,0.656898084461575,0.25293043519968195,-0.303340100778687,0.33970503961893517
沪市主板,601088,0.050944965546276366,-0.23455577671499664,0.16393816945898831,0.19706944515552882,-0.28540881192692436,0.30418113278812614
沪市主板,600036,0.2455115048219343,-0.19630654433558262,0.387882401038014,0.3741151556835136,-0.30425228329361703,0.4986702817351809
沪市主板,601628,0.057207382981146804,-0.3892726696909081,0.17430806836983218,0.13880464068259513,-0.3661461517270134,0.2513857789219891
沪市主板,601006,-0.036878050478528324,-0.19816325644784138,-0.022307803004666605,-0.12397881688238876,-0.2225670294791076,-0.1954535817222481
沪市主板,601328,0.2764478354683353,-0.17464974948281242,0.48663489799964393,0.32509367259839794,-0.2012573975765946,0.5234503484651761
沪市主板,600028,0.6223076218474937,-0.1779025087150962,0.7162704531954138,0.4305779524312805,-0.21739133616171372,0.5334622108605591
沪市主板,600900,0.10276023494043374,-0.11862355021762788,0.26822900263262783,0.23043066521346267,-0.1299380460097555,0.4624123916006194
沪市主板,601166,0.4804454136911598,-0.18741345076059693,0.6728663742529788,0.5403720379776518,-0.17418596239776682,0.6982514175533563
沪市主板,601998,0.709946646514398,-0.2581812163033895,0.7206365131338874,0.735528644643709,-0.2968993989654888,0.7058218618634974
沪市主板,600030,0.7251330836230747,-0.22188328385787193,0.7177766715773076,0.35610339476780717,-0.2225033484459334,0.43813820241447154
沪市主板,601318,0.3937574924830547,-0.27167954623964974,0.4965165235960151,0.40917509326019386,-0.2728144059087131,0.49138924604341894
沪市主板,600104,-0.11749635045776319,-0.2922302667528667,-0.032277238710541,-0.0707483848655357,-0.351201231327479,0.04801775504734852
沪市主板,601688,0.6336601311525651,-0.22219427621674007,0.6647320248947085,0.4294450726815069,-0.2955115612877446,0.48974277392743626
沪市主板,600000,0.13198186160296443,-0.2749197062479541,0.27727909015220265,0.16562211859241605,-0.3074852579463157,0.31167890225301803
沪市主板,600048,-0.49793040542905187,-0.5260066786043665,-0.5560892679983933,-0.6338015200473106,-0.6466682923889766,-0.7561146882284244
深市,300750,0.14982632649012517,-0.3946853311712974,0.26305362348360617,0.745378515862368,-0.39373293296705214,0.5737336437064917
深市,000858,-0.08492316996388427,-0.3508488547727732,-0.012623647428399904,0.12087976501641506,-0.37151748035574544,0.2357021204954768
深市,002594,-0.17843487157842552,-0.4161952289064043,-0.08191988396270515,-0.33797438088937404,-0.5840118798115411,-0.2316266428278679
深市,000333,0.23236357275134245,-0.16867166755833962,0.37631587389807447,0.22761439480214984,-0.23945328824029927,0.3499635822608128
深市,300498,0.08022277550951551,-0.2842588582634901,0.19638991174065462,0.12809829638178516,-0.3312767753817035,0.24296840896489205
深市,002415,-0.25875016844658827,-0.4051065445879747,-0.20886494987192317,-0.187715826006694,-0.40382489279844924,-0.08855457035356633
深市,000651,0.08378948094284522,-0.24055249688978778,0.1993991029311182,0.25332779788075976,-0.24323467821473005,0.37489055899929
深市,000001,-0.05540439873787384,-0.2829414854517067,0.006076352882391046,0.007314550241210638,-0.2758458945971808,0.10526911334894178
深市,000002,-0.192491987936124,-0.422370685111257,-0.08169679804527831,-0.32406572282349966,-0.4990745209215555,-0.21636385957962687
深市,002304,-0.30804960102306633,-0.4652291045410149,-0.408172657913259,-0.1992707551734868,-0.4501393698834393,-0.15674790467883576
深市,002142,0.03561727207218679,-0.30356660071482305,0.14672942783172654,0.3264183473261226,-0.30773365163569627,0.4103358963135208
深市,000568,-0.06959794886022597,-0.3202294522594117,0.043754982630381585,-0.005420496722760015,-0.3052423698814122,0.12601631891995146
深市,000776,0.27753617011458775,-0.28434943046163386,0.37485227705677565,0.10810292189058623,-0.37161258260600477,0.2255691453693987
深市,002714,-0.3951025868113699,-0.4532187555283161,-0.5144032347350672,-0.28696983342029303,-0.32548736791067534,-0.26201939283357084
深市,000895,0.011995246519091785,-0.2876673259332061,0.09372963140359264,0.22588802714776546,-0.22563121790886648,0.38743655395959026
深市,002230,0.43052946159656713,-0.4712661720441755,0.43173996731236586,0.3615336585794746,-0.5869320272590222,0.38877367269086344
深市,000166,0.1795419419876696,-0.2907052798502011,0.31227167089311986,-0.004679538656468973,-0.3138414127422555,0.09101236213481396
深市,000063,0.2268893413077906,-0.31122355279181046,0.3157416839650944,0.17458886234989834,-0.4439154732210542,0.28910496771890265
深市,001979,-0.26027233389679083,-0.41636534651605617,-0.11809266212157855,-0.3540585596215271,-0.5004338925799379,-0.20006518721948732
深市,002027,-0.15635533435389803,-0.33782115092377707,-0.07470815368285763,-0.39188636930813947,-0.49947189910514644,-0.36536166232463185
科创板,688981,1.9665162600742434,-0.2901919996966588,0.8794541009014374,2.4632379327142693,-0.3161145974345042,0.9529597090529813
科创板,688012,0.9278049647146795,-0.42055060791082466,0.6175401297466614,1.3016206243859916,-0.4422985127456095,0.717695740106923
科创板,688036,-0.01806951620816344,-0.37467333775916545,0.16641742012095517,0.06538568078724238,-0.47205027991739906,0.23789538822062378
科创板,688111,0.10586536926071521,-0.5021527127604473,0.255883997802517,-0.1090757238038953,-0.5570100133703006,0.1458024527769025
科创板,688008,1.3530747648231158,-0.45799323293401495,0.7131724910297766,2.2591077712249703,-0.480451369308257,0.8869910219660707
科创板,688256,15.760186798735472,-0.5269187666143385,1.424794828165558,9.803903667652197,-0.6021652389150274,1.2293942919661813
科创板,688041,1.0115145003501205,-0.5485260271512277,0.6399194421906188,1.8346550231772647,-0.6110670816636712,0.8175893408815447
科创板,688187,-0.18084839846491907,-0.5400309111903608,-0.010451728216242665,-0.27582753084471145,-0.6206698410043999,-0.06802179934539206
科创板,688063,0.3923478074982236,-0.7666153098359754,0.3989356953529399,0.5124627342522852,-0.732334726571096,0.44680928474990295
科创板,688271,-0.17401669325648994,-0.3531150004739062,-0.10924688654380883,-0.31066524293153297,-0.3802964278905159,-0.25822946054602497
科创板,688114,-0.1944461639977827,-0.4133650042846999,-0.029633055894598994,-0.3628425820704462,-0.5392493697660344,-0.16045851701158884
科创板,688009,0.4020307034068211,-0.22909192035395698,0.48869739860375344,0.005747468692563817,-0.3637190890084774,0.12445594013292054
科创板,688599,-0.08949989217362542,-0.5119528924956677,0.13110670659336993,-0.5113101993501942,-0.6413706889644248,-0.22759762025548194
科创板,688208,-0.05495291740534092,-0.5412548307507089,0.14591132759110584,0.25901794650430077,-0.5633768504983102,0.3397290348749656
科创板,688002,2.3706805170680103,-0.47920122930315595,1.0070527334656312,1.866548627084645,-0.5994935989012925,0.8607398529484818
科创板,688126,0.323881268100249,-0.4286532450556499,0.364118088027219,0.09880770887169055,-0.4663042196683969,0.2451633559707504
科创板,688220,1.1528442203191531,-0.36983337039223013,0.6575894629713052,1.226044667958793,-0.4903068926820608,0.6540812925492172
科创板,688037,0.8596984173187963,-0.5255923212219914,0.5465978526117017,2.0402397264387058,-0.4701882322945709,0.7595375058807375
科创板,688052,0.28419203235774293,-0.47437156089602056,0.3614207043435409,0.08310396860097202,-0.5921457924722611,0.2707105339680284
科创板,688303,0.24218777322309748,-0.44134215064230886,0.32106308509156156,-0.20996325102337632,-0.46224014684769515,0.032522337743244804
